Fecha,Hora,Comida,Descripción,Kcal,Proteína (g),Carbohidratos (g),Grasas (g),Fibra (g),Azúcar (g),Sodio (mg),Marca/Producto,Notas,Fuente,ID,
2026-02-02,14:00,almuerzo,guiso de porotos negros con carne,400,g,estimado por foto,520,32,55,18,14,alta,estimacion visual,,
2026-02-02,14:00,almuerzo,arroz blanco cocido,150,g,estimado por foto,195,4,43,"0,5","0,5",media,estimacion visual,,
2026-02-02,14:00,almuerzo,galletitas tipo cracker,30,g,estimado por foto (5-6 unidades),135,3,20,5,2,media,estimacion visual,,
2026-02-02,10:30,desayuno,granola,60,g,bowl estimado,270,6,45,9,6,media,estimacion,,
2026-02-02,10:30,desayuno,leche proteica,200,ml,4.6g prot/200ml,90,"4,6",9,3,0,alta,etiqueta,,
2026-02-02,10:30,desayuno,coco rallado,10,g,estimado,60,"0,7","2,5",6,2,media,estimacion,,
2026-02-02,10:30,desayuno,crema de mani,20,g,1 cucharada,120,5,4,10,"1,5",media,estimacion,,
2026-02-02,13:00,snack,banana,2,unidad,medianas,210,"2,6",54,"0,6",6,alta,bd,,
2026-02-02,13:00,snack,tomate,1,unidad,mediano,22,1,5,"0,2","1,5",alta,bd,,
2026-02-02,21:30,snack,alfajor chocolate blanco y dulce de leche,0.5,unidad,marca no especificada,125,2,15,7,"0,5",baja,estimacion,,
2026-02-03,08:30,bebida,cafe negro espresso,1,unidad,sin azucar ni leche,2,"0,3",0,0,0,alta,bd,,
2026-02-03,12:15,almuerzo,tomate fresco,300,g,3 tomates,54,3,12,"0,6","3,6",alta,bd,,
2026-02-03,12:15,almuerzo,aceite de oliva,15,g,~1 cucharada,120,0,0,14,0,media,estimacion,,
2026-02-03,12:15,almuerzo,aceto balsamico,10,g,chorrito,15,0,3,0,0,media,estimacion,,
2026-02-03,12:15,almuerzo,huevo entero,3,unidad,revueltos,210,18,2,15,0,alta,bd,,
2026-02-03,12:15,almuerzo,queso fontina,20,g,poquito,80,5,1,6,0,media,estimacion,,
2026-02-03,12:15,almuerzo,manteca,5,g,poquito,36,0,0,4,0,media,estimacion,,
2026-02-03,12:15,almuerzo,tomate fresco,300,g,3 tomates,54,3,12,"0,6","3,6",alta,bd,,
2026-02-03,12:15,almuerzo,aceite de oliva,15,g,~1 cucharada,120,0,0,14,0,media,estimacion,,
2026-02-03,12:15,almuerzo,aceto balsamico,10,g,chorrito,15,0,3,0,0,media,estimacion,,
2026-02-03,12:15,almuerzo,huevo entero,3,unidad,revueltos,210,18,2,15,0,alta,bd,,
2026-02-03,12:15,almuerzo,queso fontina,20,g,poquito,80,5,1,6,0,media,estimacion,,
2026-02-03,12:15,almuerzo,manteca,5,g,poquito,36,0,0,4,0,media,estimacion,,
2026-02-03,16:30,snack,banana,1,unidad,mediana,105,"1,3",27,"0,3",3,alta,bd,,
2026-02-03,16:30,snack,crema de mani,15,g,2 cucharadas chicas,90,"3,8",3,"7,5",1,media,estimacion,,
2026-02-03,16:30,snack,mix frutos secos,40,g,"mani, caju, nuez, almendra",230,7,8,19,3,media,estimacion,,
2026-02-03,21:15,cena,guiso de porotos negros con carne,400,g,"mismo guiso que 02-Feb, estimado por foto",520,32,55,18,14,alta,estimacion visual,,
2026-02-03,21:15,cena,arroz blanco cocido,150,g,estimado por foto,195,4,43,"0,5","0,5",media,estimacion visual,,
2026-02-03,21:15,cena,galletitas tipo cracker,30,g,5-6 unidades,135,3,20,5,2,media,estimacion visual,,
2026-02-04,08:45,desayuno,cafe negro,1,unidad,sin azucar ni leche,2,"0,3",0,0,0,alta,bd,,
2026-02-04,08:45,desayuno,galletitas de manteca,7,unidad,tipo lata,350,4,45,18,1,media,estimacion,,
2026-02-04,13:30,almuerzo,aceite vegetal (incluido en preparación),0,cucharada,NO item separado – incluido en berenjenas,0,0,0,0,0,alta,corrección,,
2026-02-04,21:00,cena,mayonesa (incluida en preparación),0,cucharada,NO item separado – incluida en ensalada,0,0,0,0,0,alta,corrección,,
2026-02-05,14:20,almuerzo,Huevo revuelto,1,unidad,,90,6,1,7,,,media,estimación,
2026-02-05,14:20,almuerzo,Pastel de papa y carne,200,g,1/2 porción,300,15,30,15,,,media,estimación,
2026-02-05,14:20,almuerzo,Arroz cocido,50,g,1 puñado,65,1,14,0,,,baja,estimación,
2026-02-05,14:20,almuerzo,Tomate,300,g,2 unidades,55,3,11,1,,,media,estimación,
2026-02-05,14:20,almuerzo,Aceite de oliva,13,g,1 cda,120,0,0,14,,,media,estimación,
2026-02-05,15:30,almuerzo,Morrón relleno (morrón),200,g,,60,2,14,0,,,media,estimación,
2026-02-05,15:30,almuerzo,Queso fontina,60,g,cantidad media,200,12,2,17,,,media,estimación,
2026-02-05,15:30,almuerzo,Huevo,2,unidad,relleno,140,12,2,10,,,media,estimación,
2026-02-04,--,snack,maní tostado sin sal,4,puñado,~30 g por puñado (estimado),680,32,24,56,12,media,estimación,,
2026-02-05,21:00,cena,milanesa de pollo,2,unidad,"horno/frita, tamaño medio",500,46,30,28,2,media,estimación,,
2026-02-05,21:00,cena,tomate,450,g,3 unidades,80,4,18,1,5,alta,bd,,
2026-02-05,21:00,cena,aceite de oliva,10,g,para tomate,90,0,0,10,0,media,estimación,,
2026-02-05,21:00,cena,aceto balsámico,10,g,chorrito,15,0,3,0,0,media,estimación,,
2026-02-05,21:00,cena,papa hervida,75,g,1/2 papa chica,60,"1,5",14,0,2,media,estimación,,
2026-02-05,21:00,cena,sopa de zapallo ahuyama,1,plato,"casera, sin crema (estimado)",150,3,30,2,5,media,estimación,,
2026-02-06,15:00,desayuno,granola natural sin azúcar,60,g,tazón estimado,270,6,45,9,6,media,estimación,,
2026-02-06,15:00,desayuno,leche proteica,200,ml,4.6 g proteína / porción,90,4.6,9,3,0,alta,etiqueta,,
2026-02-06,15:00,desayuno,crema de maní,20,g,1 cda sopera generosa,120,5,4,10,1.5,media,estimación,,
2026-02-06,15:00,desayuno,coco rallado,10,g,espolvoreado,60,0.7,2.5,6,2,media,estimación,,
2026-02-06,--,snack,tomate,600,g,4 unidades medianas,110,6,22,2,6,alta,bd,,
2026-02-06,--,snack,maní tostado sin sal,5,puñado,~30 g por puñado (estimado),850,40,30,70,15,media,estimación,,
2026-02-06,21:00,cena,shawarma de carne,1,unidad,grande,650,40,45,35,3,media,estimación,,
2026-02-06,21:00,cena,hummus de garbanzo,50,g,porción chica,120,4,8,8,3,media,estimación,,
2026-02-06,21:00,cena,pan pita,1,unidad,mediano,170,6,35,2,2,media,estimación,,
2026-02-07,14:00,almuerzo,asado de tira,200,g,≈1/3 del total compartido,520,40,0,42,0,media,estimación por foto,,
2026-02-07,14:00,almuerzo,bondiola de cerdo,170,g,≈1/3 del total compartido,420,30,0,34,0,media,estimación por foto,,
2026-02-07,14:00,almuerzo,chinchulines,120,g,≈1/3 del total compartido,360,20,0,30,0,media,estimación por foto,,
2026-02-07,14:00,almuerzo,riñones,120,g,≈1/3 del total compartido,180,26,4,6,0,media,estimación por foto,,
2026-02-07,14:00,almuerzo,chorizo,2,unidad pequeña,≈1/3 del total,320,16,4,26,0,media,estimación por foto,,
2026-02-07,14:00,almuerzo,papas fritas,200,g,≈1/3 de la fuente,620,7,80,32,6,media,estimación por foto,,
2026-02-07,16:00,postre,flan con dulce de leche y crema,1,porción,casero,380,8,45,18,1,media,estimación,,
2026-02-07,16:00,postre,tiramisú,1,porción,porción estándar,420,7,45,22,1,media,estimación,,
2026-02-07,21:00,cena,guiso de paleta,300,g,paleta + verduras,450,38,10,28,3,media,estimación por foto,,
2026-02-07,21:00,cena,papa,200,g,en guiso,160,4,36,0,4,media,estimación por foto,,
2026-02-07,21:00,cena,arroz blanco cocido,150,g,acompañamiento,195,4,42,0,1,media,estimación por foto,,
2026-02-07,22:30,bebida,vino rosado,2,copa,≈150 ml por copa,240,0,8,0,0,media,estimación,,
2026-02-07,23:30,bebida,vino rosado,1,copa chica,<1/2 copa (~60 ml),60,0,2,0,0,media,estimación,,
2026-02-08,1:00,bebida,cerveza Heineken,500,ml,lata grande,215,2,17,0,0,alta,etiqueta,,
2026-02-08,1:30,snack,alfajor de chocolate con dulce de leche,0.5,unidad,medio alfajor estándar,130,2,18,6,1,media,estimación,,
2026-02-08,14:00,almuerzo,huevo revuelto,3,unidad,"revueltos, sin datos de aceite",210,18,2,15,0,media,estimación,,
2026-02-08,14:00,almuerzo,chipa chica,8,unidad,caseras/pequeñas,400,8,40,20,2,media,estimación,,
2026-02-08,14:00,almuerzo,medialuna de manteca,1,unidad,tamaño estándar,180,4,22,9,1,media,estimación,,
2026-02-08,14:00,almuerzo,mango,0.5,unidad,natural,70,1,18,0,2,media,estimación,,
2026-02-08,14:30,bebida,Coca-Cola Zero,250,ml,vaso,0,0,0,0,0,alta,etiqueta,,
2026-02-08,21:00,cena,pollo al horno (pata y muslo),1,unidad,"con piel, al horno",420,35,0,30,0,media,estimación,,
2026-02-08,21:00,cena,puré de papa,200,g,casero,180,4,36,4,3,media,estimación,,
2026-02-08,21:00,cena,pan tipo figaza,1,unidad,mediano,220,7,42,3,2,media,estimación,,
2026-02-08,21:00,cena,empanada de carne,1,unidad,"horno, tamaño estándar",250,12,20,14,1,media,estimación,,
2026-02-08,--,postre,helado al agua (frutilla y limón),125,g,"1/8 kg, mitad frutilla mitad limón",90,1,22,0,0,media,estimación,,
2026-02-09,14:00,almuerzo,leche proteica,250,ml,4.6 g proteína por porción,120,9,12,4,0,media,etiqueta,,
2026-02-09,14:00,almuerzo,whey protein Star Nutrition,30,g,1 scoop = 25 g proteína,120,25,3,2,0,alta,etiqueta,,
2026-02-09,14:00,almuerzo,huevos revueltos,4,unidad,sin dato de aceite,280,24,2,20,0,media,estimación,,
2026-02-09,18:00,snack,maní tostado sin sal,2,puñado,≈25 g c/u,300,14,10,24,6,media,estimación,,
2026-02-09,18:30,snack,sandía,450,g,3 rodajas generosas,135,3,34,0,2,media,estimación,,
2026-02-09,18:30,snack,tomates cherry,10,unidad,,30,1,7,0,2,alta,bd,,
2026-02-09,18:30,snack,manzana roja,1,unidad chica,,70,0,18,0,3,alta,bd,,
2026-02-09,23:00,cena,pechuga de pollo al horno,200,g,desmenuzada,330,46,0,7,0,media,estimación por foto,,
2026-02-09,23:00,cena,brócoli hervido,150,g,,45,4,9,0,4,media,estimación por foto,,
2026-02-09,23:00,cena,papa hervida,150,g,,120,3,27,0,3,media,estimación por foto,,
2026-02-09,23:00,cena,zanahoria hervida,80,g,,30,1,7,0,2,media,estimación por foto,,
2026-02-09,23:00,cena,arroz blanco cocido,80,g,porción chica,105,2,23,0,1,media,estimación por foto,,
2026-02-10,14:00,almuerzo,pechuga de pollo al horno,180,g,"sobras, desmenuzada",300,41,0,6,0,media,estimación por foto,,
2026-02-10,14:00,almuerzo,brócoli hervido,180,g,sobras,55,5,11,0,5,media,estimación por foto,,
2026-02-10,14:00,almuerzo,papa hervida,180,g,sobras,145,4,33,0,4,media,estimación por foto,,
2026-02-10,14:00,almuerzo,zanahoria hervida,80,g,sobras,30,1,7,0,2,media,estimación por foto,,
2026-02-10,14:00,almuerzo,tomates cherry,8,unidad,,25,1,6,0,2,alta,bd,,
2026-02-10,15:00,snack,leche proteica,250,ml,4.6 g proteína por porción,120,9,12,4,0,media,etiqueta,,
2026-02-10,15:00,snack,whey protein Star Nutrition,30,g,1 scoop = 25 g proteína,120,25,3,2,0,alta,etiqueta,,
2026-02-10,21:00,cena,capelleti rellenos de espinaca y pollo,300,g,plato abundante,480,24,60,16,3,media,estimación por foto,,
2026-02-10,21:00,cena,salsa blanca con panceta,120,g,casera,260,8,6,22,0,media,estimación por foto,,
2026-02-10,21:00,cena,huevo frito,1,unidad,sin rebozar,90,6,1,7,0,media,estimación,,
2026-02-10,21:00,cena,tomates cherry,12,unidad,ensalada aparte,35,1,8,0,2,alta,bd,,
2026-02-11,14:00,almuerzo,berenjena a la plancha,300,g,con aceite,350,6,25,28,8,media,estimación por foto,,
2026-02-11,14:00,almuerzo,ajíes fritos,200,g,solo ajíes fritos,300,4,20,24,4,media,estimación por foto (corregido definitivo),,
2026-02-11,14:00,almuerzo,pan tipo figazzita,2,unidad,chicos,360,12,70,6,4,media,estimación,,
2026-02-11,12:30,almuerzo,guiso de carne con papa,400,g,carne vacuna + papa + cebolla + tomate,600,45,45,30,5,media,estimación por foto (hora corregida),,
2026-02-11,13:15,almuerzo,duraznos en almibar,2,unidad,en almibar,150,1,36,0,2,,media,estimacion,
2026-02-11,19:00,snack,manzana roja,1,unidad,chica,60,0,15,0,2,,alta,estimación estándar,
2026-02-11,21:20,snack,tomates cherry,20,unidad,,40,2,8,0,2,,alta,estimación estándar,
2026-02-11,21:50,snack,batido whey + leche proteica,1,porcion,1 scoop (30g) + 200ml leche proteica,200,29,8,4,0,,alta,etiqueta whey + estimación leche,
2026-02-11,22:30,cena,patamuslo de pollo con papa y zanahoria,1,porcion,1 patamuslo + papa ~300g + zanahoria + 4 crackers,650,45,65,25,6,,media,estimacion por foto,
2026-02-11,23:00,postre,chocolinas con dulce de leche,10,unidad,con dulce de leche,700,8,95,30,3,,media,estimacion estandar,
2026-02-12,14:30,almuerzo,leche proteica,250,ml,4.6 g proteína por porción,120,9,12,4,0,,media,etiqueta,
2026-02-12,14:30,almuerzo,whey protein Star Nutrition,30,g,1 scoop = 25 g proteína,120,25,3,2,0,,alta,etiqueta,
2026-02-12,17:00,snack,huevos revueltos,4,unidad,sin dato de aceite,280,24,2,20,0,,media,estimacion estandar,
2026-02-12,23:00,cena,hamburguesa doble cheddar doble carne (Kiddo),1,unidad,"estilo smashed, con aros de cebolla",950,55,45,65,3,,media,estimacion restaurante estilo smashed,
2026-02-12,23:00,bebida,Pepsi Black,1,vaso,sin azucar,0,0,0,0,0,,alta,etiqueta estandar,
2026-02-12,23:00,bebida,Pepsi regular,1,vaso,azucarada,150,0,40,0,0,,media,estimacion vaso 350ml,
2026-02-13,13:30,almuerzo,lomo de vaca con papas a la cacerola,1,plato,con tomate y morron,800,52,75,32,4,,media,estimacion visual porcion,
2026-02-13,17:00,snack,batido whey protein,1,scoop,30g en agua,120,25,2,1,0,,alta,Star Nutrition - en agua,
2026-02-13,20:30,snack,sandia,420,g,rodaja grande,130,2,32,0,2,,media,estimacion visual por foto,
2026-02-13,22:00,cena,milanesa suprema pollo,2,unidad,a la plancha/horno estimado,700,70,40,35,3,,media,estimacion visual por foto,
2026-02-13,22:00,cena,papa hervida,300,g,con pimienta,260,6,60,0,6,,media,estimacion visual por foto,
2026-02-13,22:00,cena,tomates cherry,150,g,ensalada simple,30,1,7,0,2,,media,estimacion visual por foto,
2026-02-14,1:20,snack,alfajor Rasta,1,unidad,70g segun etiqueta,294,5.6,40,12,2,94,alta,etiqueta foto usuario,
2026-02-14,12:30,almuerzo,banana,1,unidad,,105,1,27,0,3,,media,estimacion estandar,
2026-02-14,12:30,almuerzo,tomates cherry,250,g,,45,2,10,0,3,,media,estimacion usuario,
2026-02-14,16:00,merienda,wrap pollo y lechuga,1,unidad,,350,30,35,12,4,,media,estimacion general,
2026-02-14,16:00,merienda,empanada carne,2,unidad,,500,24,40,28,2,,media,estimacion promedio,
2026-02-14,16:00,merienda,cerveza heineken,710,ml,,300,3,24,0,0,,media,estimacion alcohol 5%,
2026-02-14,19:30,snack,factura dulce de leche,1,unidad chica,,180,3,28,6,1,,media,estimacion panaderia,
2026-02-14,19:30,snack,factura pastelera,1,unidad chica,,170,4,26,5,1,,media,estimacion panaderia,
2026-02-14,19:30,snack,bizcochitos materos,7,unidad,,420,7,42,25,2,,media,estimacion panaderia,
2026-02-14,23:30,bebida,fernet con coca (mayoria zero),10,vaso,~50ml fernet c/u estimado,1100,0,0,0,0,0,baja,estimacion usuario cantidad imprecisa,
2026-02-14,23:45,snack,pochoclos dulces,1,bolsa chica,,350,5,60,15,3,150,media,estimacion estandar,
2026-02-14,23:50,snack,empanada de carne,1,unidad,,250,12,20,14,1,400,media,estimacion promedio,
2026-02-15,13:00,almuerzo,caldo de papa con huevo y cilantro,1,porcion,2 huevos incluidos,450,20,50,18,5,800,media,estimacion visual,
2026-02-15,13:00,almuerzo,palta,0.5,unidad,chica,120,1,6,11,5,5,media,estimacion estandar,
2026-02-15,16:30,merienda,rabas fritas,15,unidad,porcion aprox,600,35,40,40,3,900,media,estimacion restaurante,
2026-02-15,16:30,bebida,cerveza,2,vaso chico,~250ml c/u,220,2,18,0,0,20,media,estimacion estandar 5% alcohol,
2026-02-15,16:30,merienda,pan mignon,2,unidad,,260,8,50,2,2,300,media,estimacion panaderia,
2026-02-15,20:00,cena,sandwich figaza jamon y queso con mayonesa,2,unidad,,900,40,80,45,4,1200,media,estimacion panaderia,
2026-02-15,20:00,cena,sandwich figaza matambre con queso y mayonesa,1,unidad,,600,30,45,35,2,900,media,estimacion panaderia,
2026-02-15,22:00,cena,pizza individual napolitana,1,unidad,,900,35,100,40,5,1200,media,estimacion pizzeria,
2026-02-15,22:00,bebida,cynar julep,2,vaso,,400,0,30,0,0,0,media,estimacion alcohol,
2026-02-15,22:30,bebida,coca zero,1,vaso,,0,0,0,0,0,0,alta,sin calorias,
2026-02-16,2:00,snack,facturas,2,unidad chica,,300,5,45,10,1,200,media,estimacion panaderia,
2026-02-16,12:00,almuerzo,leche proteica,250,ml,,120,9,12,4,0,,media,estimacion estandar,
2026-02-16,12:00,almuerzo,whey protein Star Nutrition,30,g,1 scoop,120,25,3,2,0,,alta,etiqueta conocida,
2026-02-16,12:30,almuerzo,sandwich figaza jamon y queso con mayonesa,1,unidad,,450,18,45,22,2,,media,estimacion panaderia,
2026-02-16,14:30,merienda,licuado frutilla y banana con leche y azucar,1,vaso grande,,350,10,65,8,3,,media,estimacion casera,
2026-02-16,15:00,snack,rosca de chipa,1,unidad,,400,10,35,25,1,,media,estimacion callejera,
2026-02-16,18:30,snack,conito Havanna chocolate y dulce de leche,1,unidad,,250,4,28,15,1,,media,estimacion marca,
2026-02-16,18:30,snack,alfajor Havanna chocolate y dulce de leche,1,unidad,,300,5,35,16,1,,media,estimacion marca,
2026-02-16,21:00,cena,carne vacuna magra al horno,250,g,,450,60,0,20,0,,media,estimacion corte magro,
2026-02-16,21:00,cena,papas al horno,250,g,,350,7,70,5,6,,media,estimacion estandar,
2026-02-17,1:00,snack,KitKat,1,unidad,,210,3,27,11,1,,media,estimacion estandar 41g,
2026-02-17,1:00,bebida,cafe latte vainilla grande,1,unidad,,300,10,45,9,0,,media,estimacion cafeteria,
2026-02-17,1:00,snack,chocolate Block,1,unidad,,250,4,28,15,2,,media,estimacion estandar,
2026-02-17,15:20,almuerzo,granola natural,80,g,sin endulzantes,320,8,50,12,6,,media,estimacion porcion estandar,
2026-02-17,15:20,almuerzo,leche proteica,250,ml,,120,9,12,4,0,,media,estimacion estandar,
2026-02-17,15:20,almuerzo,whey protein Star Nutrition,30,g,1 scoop,120,25,3,2,0,,alta,etiqueta conocida,
2026-02-17,15:20,almuerzo,mantequilla de mani natural,1,cucharada,~15g,100,4,3,9,1,,media,estimacion estandar,
2026-02-17,20:30,cena,guiso de lentejas,2,platos,con arroz blanco + chorizo colorado + panceta,1200,70,120,40,25,,media,estimacion visual porcion grande x2,
2026-02-17,22:30,snack,Mantecol,50,g,,265,4,30,15,1,,media,estimacion 530kcal x100g,
2026-02-17,22:30,snack,pan figazza,1,unidad,chico,140,4,28,2,1,,media,estimacion panaderia chico,
2026-02-17,22:30,snack,gelatina frambuesa,1,porcion,chica,70,1,17,0,0,,media,estimacion azucarada,
2026-02-18,14:15,almuerzo,granola natural,40,g,media taza aprox,160,4,25,6,3,,media,mitad porcion habitual,
2026-02-18,14:15,almuerzo,mantequilla de mani natural,1,cucharada,~15g,100,4,3,9,1,,media,estimacion estandar,
2026-02-18,14:15,almuerzo,whey protein Star Nutrition,30,g,1 scoop,120,25,3,2,0,,alta,etiqueta conocida,
2026-02-18,14:15,almuerzo,leche proteica,250,ml,,120,9,12,4,0,,media,estimacion estandar,
18/02/2026,14:15,Granola 1/2 taza + 1 cda manteca de maní + 1 scoop whey + 250ml leche proteica,,,,,,,,,,,,,
18/02/2026,21:00,1 manzana roja chica + 10 uvas,,,,,,,,,,,,,
18/02/2026,21:30,2 huevos fritos en oliva + milanesa suprema a la sartén con oliva + 1 taza arroz blanco + zapallitos salteados con semillas,,,,,,,,,,,,,
2026-02-18,22:00,snack,whey protein Star Nutrition,30,g,1 scoop en agua,120,25,3,2,0,0,alta,etiqueta conocida,
2026-02-18,22:00,snack,leche proteica,100,ml,,50,4.5,5,2,0,0,media,proporcion estimada 4.6g/250ml,
2026-02-18,22:00,snack,tomate,1,unidad,,20,1,5,0,1,0,alta,estimacion estandar,
2026-02-19,13:00,almuerzo,huevos revueltos,4,unidad,sin dato de aceite,280,24,2,20,0,0,media,estimacion estandar,
