Fecha,Hora,Comida,Descripción,Kcal,Proteína (g),Carbohidratos (g),Grasas (g),Fibra (g),Azúcar (g),Sodio (mg),Marca/Producto,Notas,Fuente,ID,
2026-02-19,16:30,snack,whey protein Star Nutrition,30,g,1 scoop,120,25,3,2,0,0,alta,etiqueta conocida,
2026-02-19,16:30,snack,leche proteica,300,ml,,145,13.8,14,5,0,0,media,proporcion 4.6g/100ml estimada,
2026-02-19,16:45,snack,banana,1,unidad,,105,1,27,0,3,0,media,estimacion estandar,
2026-02-19,17:00,snack,spaghetti con tomate cherry y zanahoria,80,g,"<1/4 plato, sin salsa",110,3,22,1,2,0,media,estimacion porcion pequeña,
2026-02-19,22:00,cena,carne vacuna (paleta) con papas y zanahoria,400,g carne aprox,#ERROR!,950,95,40,45,6,0,media-alta,estimacion visual segun foto,
2026-02-20,15:20,almuerzo,guiso de lentejas con arroz + 2 huevos,1,plato,similar a registro previo,650,38,70,25,10,0,media,estimacion basada en porcion previa + huevos,
2026-02-20,18:30,snack,banana + manteca de mani natural,1,banana + 1 cda,cucharada sopera aprox,200,5,30,10,3,0,media,estimacion estandar banana + 15g manteca de mani,
2026-02-20,22:00,cena,milanesa frita napolitana + pure + pan + empanada carne,1,plato grande,"mila grande frita, pure abundante, 1 figaza, 1 empanada",1400,75,110,70,8,0,media-alta,estimacion visual por tamaño y fritura,
2026-02-20,20:00,snack,tomates cherry,16,unidades,,50,2,10,0,3,0,baja,estimacion estandar,
2026-02-20,23:44,snack,batido prote (1 scoop en agua),1,scoop,con agua,120,25,3,1,0,0,baja,segun scoop whey,
2026-02-21,Desayuno,1 taza granola Kös + crema de mani,80g granola aprox (2 porciones) + 1 cda manteca mani,416,11,48,18,estimado usando tabla info_nutricional y valores estandar manteca mani,,,,,,,
2026-02-21,18:20,3 arepas + 3 huevos revueltos + morron salteado con manteca y verdeo,arepas maiz precocido (aprox 180g masa total) + 3 huevos + 10g manteca aprox,820,33,90,32,"estimado por porciones estandar harina maiz, huevo y manteca",,,,,,,
2026-02-21,22:00,Trago tequila + tonica + limon,1 medida tequila (45ml) + tonica,170,0,14,0,estimado alcohol + tonica regular,,,,,,,
2026-02-21,23:00,Trago tequila + tonica + frutos rojos,1 medida tequila (45ml) + tonica,170,0,14,0,estimado alcohol + tonica regular,,,,,,,
2026-02-21,Cena,2 milanesas pollo fritas + 1 huevo + pure con mayonesa,~400g pollo rebozado + 1 huevo + 250g pure + mayonesa,1250,85,90,65,estimado visual por tamaño y preparacion frita,,,,,,,
2026-02-22,13:00,Granola Kös (1/2 taza grande) + 1 cda grande crema de mani + leche proteica,~60g granola (1.5 porciones) + 20g mani + 250ml leche proteica,490,33,50,21,granola referenciada desde info_nutricional; resto estimado estandar,,,,,,,
2026-02-22,Snack,Yogur firme frutilla Milkaut,1 pote (180g),173,7.7,29,2.9,referenciado desde info_nutricional,,,,,,,
2026-02-22,18:15,snack,"ensalada de frutas (pera, manzana roja, manzana verde, naranja, ciruela)",1/2 porcion,,,,,,,,,,,
2026-02-22,21:00,cena,papas fritas,1 porcion parrilla,,,,,,,,,,,
2026-02-22,21:00,cena,chinchulin,2 unidades,,,,,,,,,,,
2026-02-22,21:00,cena,molleja,150 g,,,,,,,,,,,
2026-02-22,21:00,cena,chorizo,1/2 unidad,,,,,,,,,,,
2026-02-22,21:00,cena,riñon,1 rodaja,,,,,,,,,,,
2026-02-22,21:00,cena,asado,500 g aprox,,,120,25,2,1,,,,,
2026-02-22,21:00,cena,flan con dulce de leche y crema,1/2 porcion,,,145,13.8,14,5,,,,,
2026-02-23,17:30,snack,whey protein (1 scoop),1 scoop,,,105,1,27,0,,,,,
2026-02-23,17:30,snack,leche proteica,300 ml,,,45,2,10,0,,,,,
2026-02-23,20:30,snack,banana,1 unidad,,,360,45,0,18,,,,,
2026-02-23,20:30,snack,tomates cherry,25 unidades aprox,,,130,2.5,28,0,,,,,
2026-02-23,21:30,cena,pollo pata muslo sin piel,1 unidad grande aprox,,,215,5,50,0,,,,,
2026-02-23,21:30,cena,arroz blanco,1 puñado aprox (80-100g cocido),,,40,1,9,0,,,,,
2026-02-23,21:30,cena,papas,porcion cacerola,,,,,,,,,,,
2026-02-23,21:30,cena,zanahorias,porcion cacerola,,,,,,,,,,,
2026-02-24,12:45,snack,whey protein (1 scoop),1 scoop,,,120,25,2,1,,,,,
2026-02-24,12:45,snack,leche proteica,150 ml,,,72,5.4,7,2.4,,,,,
2026-02-24,13:00,snack,banana,1,unidad,,105,1,27,0,,,alta,estimacion estandar,
2026-02-24,14:00,almuerzo,empanada de carne,1,unidad,,250,12,20,14,,,media,estimacion promedio horno,
2026-02-24,14:00,almuerzo,empanada capresse,1,unidad,,230,10,22,12,,,media,estimacion promedio horno,
2026-02-24,14:00,almuerzo,caldo de papa con 2 huevos,1,plato,~300g papa + 2 huevos,500,25,60,18,,,media,estimacion visual por foto,
2026-02-24,14:30,postre,mini Toblerone,1,unidad,~12.5g,70,1,8,4,,,media,estimacion mini 12-13g bolsa surtida,
2026-02-24,16:00,snack,melon,300,g,bowl chico aprox,105,2,26,0,,,media,estimacion visual por foto,
2026-02-24,16:00,snack,ciruela,1,unidad,,30,0,8,0,,,media,estimacion estandar,
2026-02-24,20:00,snack,galletas con mantequilla (Falabella),9,unidades (~67.5g),porcion segun etiqueta 30g=4u,344,3.6,29.3,17.6,,,alta,calculado segun info nutricional etiqueta,
2026-02-24,22:00,cena,batata al horno,250,g,,215,4,50,0.5,,,media,estimacion visual,
2026-02-24,22:00,cena,arroz blanco cocido,70,g (1/3 taza),,90,2,20,0.2,,,alta,conversion taza a gramos,
2026-02-24,22:00,cena,carne vacuna (guiso),250,g,,500,65,0,35,,,media,estimacion corte magro promedio,
2026-02-24,22:00,cena,"verduras guiso (arvejas, zanahoria, chauchas)",200,g,,160,8,28,2,,,media,estimacion mezcla verduras,
2026-02-25,11:15,snack,galletitas oblea,6,unidades (~60g),,210,3,30,9,,,media,estimacion promedio oblea estandar,
2026-02-25,11:40,almuerzo,berenjena a la plancha,300,g (1 unidad mediana),,220,4,18,16,,,media,estimacion visual + aceite moderado,
2026-02-25,11:40,almuerzo,tortilla de papa,1/2,porcion (~350g),,550,22,45,35,,,media,estimacion espesor 1.5cm aprox,
2026-02-25,12:00,almuerzo,zapallitos rellenos con carne,5,unidades (~600g total),,700,55,35,45,,,media,estimacion visual carne + queso,
2026-02-25,16:30,snack,budin panaderia vainilla nuez chocolate,2,fetas (~180g total),,720,12,95,32,,,baja,estimacion panaderia tradicional con glase,
2026-02-25,16:30,snack,jugo de naranja exprimido,1,vaso (~250ml),,110,2,26,0,,,media,estimacion vaso estandar 250ml,
2026-02-26,12:30,almuerzo,zapallitos rellenos carne + mozzarella,3,unidades (~600g total),carne 300g + muzza 120g aprox,1275,85,25,95,4,0,media,estimacion visual foto,
2026-02-26,15:45,snack,melon maduro,150,g,,50,1,12,0,1,0,media,estimacion estandar,
2026-02-26,15:45,snack,banana,1,unidad,,105,1,27,0,3,0,alta,estimacion estandar,
2026-02-26,15:45,snack,whey protein,1,scoop,Star Nutrition,120,25,2,1,0,0,alta,etiqueta,
2026-02-26,15:45,snack,leche proteica,200,ml,,90,9,9,3,0,0,media,proporcion estimada,
2026-02-26,18:50,snack,Yogur firme frutilla Milkaut,1,pote (180g),referenciado desde info_nutricional,173,7.7,29,2.9,,,alta,base_estandar,
2026-02-27,16:20,primera_ingesta,huevos revueltos,4,unidad,,280,24,2,20,,,alta,base_estandar,
2026-02-27,16:20,primera_ingesta,aceite de oliva,2,g,pincelada sarten,18,0,0,2,,,media,estimacion_visual,
2026-02-27,20:00,cena,pizza cheese slice estilo NY,1,porcion,,320,14,36,13,,,media,base_estandar,
2026-02-27,20:00,cena,pizza pepperoni slice estilo NY,1,porcion,,380,16,36,18,,,media,base_estandar,
2026-02-27,20:00,cena,pizza Kali slice (burrata+pesto+honey),1,porcion,,450,18,38,25,,,media,estimacion_visual,
2026-02-27,20:00,postre,helado pistacho,1,bocha,,220,4,24,14,,,media,base_estandar,
2026-02-27,22:00,postre,paleta frutilla al agua Lucciano's,1,unidad,,90,0,22,0,,,media,base_estandar,
2026-02-28,1:00,shake,Leche Protrica,100,ml,La Serenísima,37,4.6,4.6,0,0,53,alta,etiqueta,
2026-02-28,1:00,shake,Proteína Whey,30,g,1 scoop (1 porción etiqueta),127,25,2.6,1.8,0,60,alta,etiqueta,
2026-02-28,13:00,primera_ingesta,huevos revueltos,3.5,unidad,,245,21,2,17.5,,,alta,base_estandar,
2026-02-28,13:00,primera_ingesta,chipa chico,7,unidad,~25g c/u estimado,630,14,63,42,,,media,estimacion_visual,
2026-02-28,13:30,almuerzo,sandwich de miga jamon y huevo,1,unidad,triple estandar panaderia,280,12,30,12,,,media,base_estandar,
2026-02-28,16:00,merienda,factura con crema pastelera,1,unidad,danesa tamaño mediano segun foto,260,5,35,11,,,media,estimacion_visual,
2026-02-28,16:45,merienda,medialuna de manteca,1,unidad,estandar panaderia,180,4,22,9,,,media,base_estandar,
2026-02-28,18:30,snack,barra cereal proteica,1,unidad,43g segun etiqueta,141,15,15,3.2,8,128,alta,etiqueta,
2026-02-28,21:30,cena,bife de ternera,200,g crudo,estimado 170g cocido,340,46,0,18,,,alta,base_estandar,
2026-02-28,21:30,cena,cebolla salteada + manteca,1,porcion,~80g cebolla + 5g manteca,66,1,7,4,,,media,estimacion_visual,
2026-02-28,21:30,cena,arroz blanco,45,g crudo,1/4 taza crudo,160,3,36,0.5,,,media,conversion_unidad,
2026-02-28,21:30,cena,ensalada papa y huevo con oliva y mayonesa,1/2,porcion,mitad bowl compartido,350,8,28,25,,,media,estimacion_visual,
2026-02-28,20:30,bebida,vino tinto,150,ml,1 copa,125,0,4,0,,,media,estimacion_estandar 12-13% alcohol,
2026-02-28,21:30,bebida,vino tinto,150,ml,1 copa,125,0,4,0,,,media,estimacion_estandar 12-13% alcohol,
2026-02-28,23:00,bebida,vino tinto,150,ml,1 copa,125,0,4,0,,,media,estimacion_estandar 12-13% alcohol,
2026-03-01,0:45,snack,chocolinas,6,unidad,base etiqueta 33g=5u,179,3.6,26.4,6.6,,,alta,etiqueta,
2026-03-01,0:45,snack,dulce de leche La Serenisima Zero Lactosa,42,g,6 cucharaditas (~7g c/u),130,2.4,22.8,3,,,alta,etiqueta,
2026-03-01,14:30,snack,tomate cherry,25,unidad,~250g total estimado,45,2,10,0.5,3,,media,base_estandar,
2026-03-01,14:30,snack,ciruela chica,1,unidad,,30,0.5,8,0,,,media,base_estandar,
2026-03-01,15:00,comida,huevo duro,3,unidad,,210,18,1.5,15,,,alta,base_estandar,
2026-03-01,19:00,merienda,Medialuna de manteca,1,unidad,,180,4,22,9,,,media,base_estandar,
2026-03-01,19:00,merienda,Huevo frito,2,unidad,capa fina aceite oliva,144,12,1,10,,,alta,base_estandar,
2026-03-01,19:00,merienda,Aceite de oliva,5,ml,estimacion coccion,45,0,0,5,,,media,estimacion_visual,
2026-03-01,19:00,merienda,Leche Proteica,120,ml,La Serenisima,44.4,5.52,5.52,0,,,alta,etiqueta,
2026-03-01,19:00,merienda,Chocolate amargo,25,g,submarino tradicional,140,2,12,10,,,media,estimacion_visual,
2026-03-01,21:30,cena,Milanesa de pollo,2,unidad,"hechas al sarten, estimado 300g total",660,60,30,34,,,media,estimacion_visual,
2026-03-01,21:30,cena,Aceite de oliva,5,ml,coccion milanesas,45,0,0,5,,,media,estimacion_visual,
2026-03-01,21:30,cena,Papa,300,g,pure,231,6,51,0,,,media,base_estandar,
2026-03-01,21:30,cena,Leche Proteica,100,ml,La Serenisima,37,4.6,4.6,0,,,alta,etiqueta,
2026-03-01,21:30,cena,Manteca,10,g,pure,72,0,0,8,,,alta,base_estandar,
2026-03-01,21:30,cena,Queso sardo rallado,20,g,pure,80,5,0,7,,,media,base_estandar,
2026-03-02,14:50,primera_ingesta,Huevo duro,3,unidad,huevos grandes,234,18,1.8,15,0,210,alta,base_estandar,
2026-03-02,14:50,primera_ingesta,Banana,1,unidad,mediana (~120g),105,1.3,27,0.3,3,1,alta,base_estandar,
2026-03-02,17:00,snack,Whey Protein ENA Vainilla,30,g,1 scoop,127,25,2.6,1.8,0,0,alta,etiqueta,
2026-03-02,17:00,snack,Leche Proteica,200,ml,La Serenisima,74,9.2,9.2,0,0,0,alta,etiqueta,
2026-03-02,21:00,snack,maní tostado sin sal,2,puñado,≈25g c/u,300,14,10,24,6,0,media,estimacion estandar,
2026-03-02,21:30,cena,guiso de lentejas con verduras,1,plato,lentejas + papa + calabaza + zanahoria,650,32,75,18,12,0,media,estimacion visual por foto,
2026-03-02,21:30,cena,pata de pollo,1,unidad,con piel,420,35,0,30,0,0,media,estimacion estandar,
2026-03-02,21:30,cena,arroz blanco cocido,70,g,~1/3 taza,90,2,20,0.2,1,0,media,conversion taza a gramos,
2026-03-03,12:30,primera_ingesta,huevos revueltos,2,unidad,sin dato de aceite,140,12,1,10,0,0,alta,base_estandar,
2026-03-03,12:30,primera_ingesta,whey protein ENA,30,g,1 scoop en agua + 50ml leche proteica,127,25,2.6,1.8,0,0,alta,etiqueta,
2026-03-03,12:30,primera_ingesta,leche proteica,50,ml,La Serenisima,18.5,2.3,2.3,0,0,0,alta,proporcion etiqueta,
2026-03-03,12:30,primera_ingesta,banana,1,unidad,mediana,105,1.3,27,0.3,3,1,alta,base_estandar,
2026-03-03,15:50,snack,granola natural,40,g,1/2 taza aprox,160,4,25,6,3,0,media,estimacion porcion habitual,
2026-03-03,15:50,snack,leche proteica,200,ml,estimado taza,90,9,9,3,0,0,alta,etiqueta habitual,
2026-03-03,15:50,snack,crema de mani natural,15,g,1 cucharada,100,4,3,9,1,0,media,estimacion estandar,
2026-03-03,21:00,cena,guiso de lentejas con papa,1,plato grande,estimado por foto,650,32,75,18,12,0,media,estimacion visual,
2026-03-03,21:00,cena,arroz blanco cocido,120,g,bowl chico,155,3,34,0.4,1,0,media,estimacion visual,
2026-03-03,21:00,cena,huevo frito,1,unidad,sobre arroz,90,6,1,7,0,0,media,base_estandar,
2026-03-03,21:00,cena,aceite de oliva,5,ml,coccion huevo,45,0,0,5,0,0,media,estimacion coccion,
2026-03-02,21:30,correccion,"pata de pollo (solo pata, sin muslo)",1,unidad,corrige registro previo que asumía pierna entera,160,14,0,9,0,0,alta,correccion usuario,
2026-03-04,10:00,primera_ingesta,cafe cortado con leche descremada,1,taza chica,~30 ml leche descremada,30,3,3,0,0,media,estimacion estandar,,
2026-03-04,10:00,primera_ingesta,budin de vainilla industrial,60,g,2 fetas finas supermercado,250,3,35,10,1,media,estimacion producto industrial promedio,,
2026-03-04,12:00,almuerzo,pollo cocido,150,g,pieza tipo pechuga vista en foto,250,40,0,6,0,0,media,estimacion visual,
2026-03-04,12:00,almuerzo,arvejas con zanahoria guisadas,200,g,arvejas + zanahoria + tomate,180,10,30,3,8,0,media,estimacion visual,
2026-03-04,12:00,almuerzo,berenjena a la plancha,150,g,rodajas vistas en foto,60,2,14,0.5,4,0,media,estimacion visual,
2026-03-04,12:00,almuerzo,aceite de oliva,10,ml,coccion berenjena,90,0,0,10,0,0,media,estimacion coccion,
2026-03-04,12:00,almuerzo,ensalada tomate y chauchas,230,g,tomate + chauchas,70,4,14,0.5,4,0,media,estimacion visual,
2026-03-04,12:00,almuerzo,pan figaza,2,unidad,pan blanco tipo figaza,260,8,50,2,2,0,media,estimacion estandar,
2026-03-04,12:20,postre,duraznos en almibar,1.5,mitades,lata etiqueta foto (porcion 140g=2 mitades),63,0.5,15,0,1.1,6,alta,etiqueta,
2026-03-04,14:30,snack,helado al agua frutilla y limon,2,bochas,copa chica,120,1,30,0,0,0,media,estimacion estandar,
2026-03-04,22:00,cena,hamburguesa doble de vacio con cheddar y panceta,1,unidad,burger bar,780,42,40,50,2,0,media,estimacion visual,
2026-03-04,22:00,cena,papas fritas,180,g,porcion mediana,560,7,70,28,6,0,media,estimacion visual,
2026-03-04,22:00,cena,empanada de cordero glaseado,1,unidad,tipo bar,320,14,28,18,2,0,media,estimacion estandar,
2026-03-05,12:30,primera_ingesta,Granola tradicional Kös,100,g,INFO_NUTRICIONAL,420,13.75,60,13.75,0,,alta,info_nutricional,
2026-03-05,12:30,primera_ingesta,Leche Proteica La Serenisima,200,ml,INFO_NUTRICIONAL,74,9.2,9.2,0,9.2,,alta,info_nutricional,
2026-03-05,12:30,primera_ingesta,Whey Protein ENA Vainilla,30,g,INFO_NUTRICIONAL,127,25,2.6,1.8,0,,alta,info_nutricional,
2026-03-05,12:30,primera_ingesta,Crema de mani natural,15,g,1 cucharada,100,4,3,8,1,,media,estimacion,
2026-03-05,18:30,cena,guiso de lentejas con verduras,0.5,plato,estimado por foto,325,16,45,8,8,,media,estimacion visual,
2026-03-05,21:00,snack,banana,1,unidad,mediana,105,1.3,27,0.4,0.3,,alta,referencia estandar,
2026-03-05,22:00,cena,milanesa de pollo (suprema),2,unidad,a la sarten con poco oliva,700,60,30,35,3,,media,estimacion visual,
2026-03-05,22:00,cena,huevo frito,2,unidad,sarten con oliva,180,12,1,14,0,,alta,referencia estandar,
2026-03-05,22:00,cena,papa hervida,300,g,pure rustico,231,6,51,0.4,2,,alta,referencia estandar,
2026-03-05,22:00,cena,mayonesa,20,g,mezclada con papa,140,0,1,15,0,,media,estimacion,
2026-03-05,22:00,cena,aceite de oliva,10,ml,coccion huevos y milanesas,90,0,0,10,0,,alta,referencia estandar,
2026-03-06,10:00,primera_ingesta,medialuna de manteca,2,unidad,panaderia,360,6,40,20,2,,media,estimacion,
2026-03-06,10:00,primera_ingesta,medialuna de grasa,1,unidad,panaderia,150,3,18,8,1,,media,estimacion,
2026-03-06,13:30,snack,medialuna de manteca,1,unidad,panaderia,180,3,20,10,1,,media,estimacion,
2026-03-06,15:00,snack,Whey Protein ENA Vainilla,30,g,1 scoop,127,25,2.6,1.8,0,,alta,info_nutricional,
2026-03-06,15:00,snack,Leche Proteica La Serenisima,200,ml,batido,74,9.2,9.2,0,9.2,,alta,info_nutricional,
2026-03-06,15:30,snack,huevo hervido,3,unidad,huevos grandes,234,18,1.8,15,0,,alta,referencia estandar,
2026-03-06,18:45,merienda,cheesecake con frutos rojos,0.5,porcion,cafeteria,210,3,22,12,1,,media,estimacion visual,
2026-03-06,18:45,merienda,scone de queso,0.5,unidad,cafeteria,180,4,18,10,1,,media,estimacion visual,
2026-03-06,22:45,cena,patamuslo de pollo al horno,1,unidad,con piel,350,30,0,25,0,,media,estimacion,
2026-03-06,22:45,cena,suprema de pollo al horno,0.5,unidad,pechuga,165,31,0,3.6,0,,alta,referencia estandar,
2026-03-06,22:45,cena,pure de papa,350,g,porcion abundante,300,7,55,6,4,,media,estimacion,
2026-03-06,22:45,cena,pan figaza,1,unidad,panaderia,180,6,35,2,1,,media,estimacion,
2026-03-06,22:45,cena,empanada de carne cortada a cuchillo al horno,1,unidad,horno,260,13,22,14,1,,media,estimacion,
2026-03-07,12:00,primera_ingesta,Whey Protein ENA Vainilla,30,g,1 scoop con agua,127,25,2.6,1.8,0,,alta,info_nutricional,
2026-03-07,13:00,almuerzo,huevo revuelto,3.5,unidad,huevos,273,22,2,21,0,,alta,referencia estandar,
2026-03-07,13:00,almuerzo,arepa (Harina PAN),3,unidad,150 g harina total,489,11.4,102,3.9,12,0,,media,calculado desde info_nutricional
2026-03-07,18:30,merienda,Granola tradicional Kös,100,g,bowl,420,13.75,60,13.75,0,,alta,info_nutricional,
2026-03-07,18:30,merienda,Leche Proteica La Serenisima,200,ml,con granola,74,9.2,9.2,0,9.2,,alta,info_nutricional,
2026-03-07,18:30,merienda,crema de mani natural,15,g,1 cucharada,100,4,3,8,1,,media,estimacion,
2026-03-07,22:40,cena,chuleta de cerdo a la plancha,1,unidad,con hueso,420,36,0,30,0,,media,estimacion visual,
2026-03-07,22:40,cena,spaghetti hervido,200,g,sin salsa,320,11,63,2,3,,alta,referencia estandar,
2026-03-07,23:30,postre,Alfajor Rasta Negro,1,unidad,70 g,270,4.9,42,11,1,91,alta,info_nutricional,
2026-03-08,12:00,primera_ingesta,huevo duro,3,unidad,huevos grandes,234,18,1.8,15,0,,alta,referencia estandar,
2026-03-08,15:00,merienda,dulce de arequipe,20,g,1 cucharada,62,1.2,11,1.4,0,,media,estimacion,
2026-03-08,15:00,merienda,mermelada de frutilla,20,g,1 cucharada,52,0,13,0,0,,media,estimacion,
2026-03-08,18:00,merienda,sandwich masa madre lomito y queso,0.5,unidad,fiambre lomito y grillaso,210,12,18,10,1,,media,estimacion,
2026-03-08,18:00,merienda,croissant jamon y queso,0.5,unidad,panaderia,160,5,15,9,1,,media,estimacion,
2026-03-08,18:30,merienda,Whey Protein ENA Vainilla,30,g,1 scoop,127,25,2.6,1.8,0,,alta,info_nutricional,
2026-03-08,18:30,merienda,Leche Proteica La Serenisima,250,ml,batido,92.5,11.5,11.5,0,11.5,,alta,info_nutricional,
