Fecha,Hora,Comida,Descripción,Kcal,Proteína (g),Carbohidratos (g),Grasas (g),Fibra (g),Azúcar (g),Sodio (mg),Marca/Producto,Notas,Fuente,ID,
2026-03-08,21:10,cena,sopa de pollo (patamuslo),1,unidad,caldo con verduras,350,30,5,20,1,,media,estimacion visual,
2026-03-08,21:10,cena,papa hervida,150,g,en sopa,116,3,26,0.2,2,,alta,referencia estandar,
2026-03-08,21:10,cena,choclo,0.5,unidad,en sopa,60,2,14,1,2,,media,estimacion,
2026-03-08,21:10,cena,verduras sopa (zanahoria zapallo etc),100,g,mixto,40,1,9,0,2,,media,estimacion,
2026-03-08,21:10,cena,arroz blanco hervido,150,g,bowl aparte,195,4,42,0.4,1,,alta,referencia estandar,
2026-03-08,23:30,postre,Block chocolate con leche con mani,108,g,1 barra completa,594,15.6,47,38,0,,media,calculado desde etiqueta,
2026-03-09,15:00,almuerzo,Huevo,4,unidad,revuelto,288,25.2,1.6,19.2,,,alta,base_estandar,
2026-03-09,15:00,almuerzo,Pechuga de pollo,0.5,pechuga,,165,31,0,3.6,,,media,base_estandar,
2026-03-09,15:30,snack,Sandía,350,g,foto,105,2,26,0,,,media,estimacion_visual,
2026-03-09,17:15,cena,morron relleno con huevo y queso,1,unidad,foto (2 huevos + queso gratinado + verduras),315,19,10,21,,,media,estimacion_visual,
2026-03-09,21:15,cena,pata de pollo (solo pata),1,unidad,sopa,160,14,0,9,,,media,estimacion_visual,
2026-03-09,21:15,cena,arroz blanco cocido,180,g,plato foto,234,4.5,50,0.5,,,media,estimacion_visual,
2026-03-09,21:15,cena,papa hervida,150,g,en sopa,116,3,26,0.2,,,media,estimacion_visual,
2026-03-09,21:15,cena,choclo,0.5,unidad,rodajas sopa,60,2,14,1,,,media,estimacion_visual,
2026-03-09,21:15,cena,verduras sopa (zanahoria zapallo etc),120,g,mixto,45,1,10,0,,,media,estimacion_visual,
2026-03-09,20:00,snack,Tomate cherry,25,unidad,,45,2,9,0.5,,,media,base_estandar,
2026-03-09,23:15,snack,whey protein (1 scoop en agua),1,scoop,batido prote,120,25,3,1,,,alta,registro_usuario,
2026-03-10,12:15,1ra ingesta,Whey Protein ENA Vainilla,1,scoop,shake con leche proteica,127,25,2.6,1.8,,,alta,etiqueta,
2026-03-10,12:15,1ra ingesta,Leche Proteica,200,ml,La Serenisima,74,9.2,9.2,0,,,alta,etiqueta,
2026-03-10,12:30,snack,huevo duro,3,unidad,,210,18,1.5,15,,,media,base_estandar,
2026-03-10,16:15,snack,sopa de verduras (caldo con verduras),1,plato,caldo liviano con algunas verduras,60,3,12,1,,,media,base_estandar,
2026-03-10,16:30,snack,banana,1,unidad,,105,1.3,27,0.3,,,media,base_estandar,
2026-03-10,16:30,snack,tomate cherry,10,unidad,,30,1,7,0,,,media,base_estandar,
2026-03-10,22:00,cena,pan de mesa,2,unidad,,320,10,60,4,,,media,estimacion_visual,
2026-03-10,22:00,cena,berenjenas en escabeche,1,porcion,,120,1,8,10,,,media,estimacion_visual,
2026-03-10,22:00,cena,ojo de bife,1,porcion,,700,55,0,55,,,media,estimacion_visual,
2026-03-10,22:00,cena,tortilla española de papa,0.5,porcion,,250,8,20,18,,,media,estimacion_visual,
2026-03-10,22:00,cena,ensalada rucula y parmesano,0.5,porcion,,120,6,3,10,,,media,estimacion_visual,
2026-03-10,22:00,postre,helado frutilla,1,bocha,,120,2,20,4,,,media,estimacion_visual,
2026-03-10,22:00,postre,helado limon,1,bocha,,120,2,20,4,,,media,estimacion_visual,
2026-03-11,13:00,1ra ingesta,huevos revueltos,3,unidad,,210,18,1.5,15,,,media,base_estandar,
2026-03-11,13:00,1ra ingesta,panqueques de avena caseros,5,unidad,avena+huevo+leche,245,12.5,29.5,9,,,media,estimacion_visual,
2026-03-11,16:20,snack,whey protein,1,scoop,ENA,127,25,2.6,1.8,,,alta,base_estandar,
2026-03-11,16:20,snack,leche proteica,200,ml,La Serenisima,74,9.2,9.2,0,,,alta,base_estandar,
2026-03-11,19:45,snack,barra de cereal proteica Integra pasta de maní & arándanos,1,unidad,15g prote,141,15,13,3.2,,,alta,etiqueta,
2026-03-11,19:45,snack,yogur cremoso natural Milkaut,1,pote 180g,sin azucar agregada,137,9,13,5.4,,,alta,etiqueta,
2026-03-11,21:20,snack,banana,1,unidad,mediana,105,1.3,27,0.3,,,alta,base_estandar,
2026-03-11,21:30,snack,tomates cherry,25,unidad,,45,2,9,0.5,,,alta,base_estandar,
2026-03-11,22:00,cena,bife ancho vacuna,280,g,estimado por foto,750,60,0,55,,,media,estimacion_visual,
2026-03-11,22:00,cena,arroz blanco cocido,120,g,porcion foto,155,3,34,0.4,,,media,estimacion_visual,
2026-03-11,22:00,cena,zapallitos y zanahoria salteados con semillas,200,g,wok + algo aceite,180,4,15,10,,,media,estimacion_visual,
2026-03-11,22:30,snack,dulce de leche La Serenisima Zero Lactosa,40,g,2 cucharadas (foto etiqueta),124,2.4,22,2.8,0,62,alta,,
2026-03-12,12:20,primera_ingesta,Whey Protein ENA Vainilla,30,g,1 scoop,127,25,2.6,1.8,0,0,alta,,
2026-03-12,12:20,primera_ingesta,Leche Proteica La Serenisima,200,ml,batido,74,9.2,9.2,0,0,0,alta,,
2026-03-12,12:45,comida,Huevo duro,3,unidad,,210,18,1.5,15,0,180,media,base_estandar,
2026-03-12,12:45,comida,Banana,1,unidad,,105,1.3,27,0.4,3,1,media,base_estandar,
2026-03-12,15:30,snack,Tomates cherry,10,unidad,,18,0.9,3.9,0.2,1.2,5,media,base_estandar,
2026-03-12,15:30,snack,Yogur firme frutilla,1,unidad,Milkaut,173,7.7,29,2.9,0,108,alta,etiqueta,
2026-03-12,18:00,comida,Huevo revuelto,2,unidad,,140,12,1,10,0,120,media,base_estandar,
2026-03-12,18:00,comida,Queso fontina,50,g,,180,12,1,14,0,300,media,base_estandar,
2026-03-12,18:00,comida,Tomates cherry,10,unidad,,18,0.9,3.9,0.2,1.2,5,media,base_estandar,
2026-03-12,22:15,cena,Milanesa de suprema de pollo,2,unidad,"empanadas, foto",600,50,30,35,0,900,media,estimacion_visual,
2026-03-12,22:15,cena,Pure de papa,200,g,porcion visual foto,180,4,30,5,3,300,media,estimacion_visual,
2026-03-12,22:15,cena,Mayonesa,20,g,porcion visual foto,140,0,1,15,0,120,media,estimacion_visual,
2026-03-13,9:40,desayuno,Huevo a la sarten,2,unidad,,140,12,1,10,0,120,media,base_estandar,
2026-03-13,9:40,desayuno,Arepa (harina de maiz),2.5,unidad,tipo casera,407,9.5,85,3.3,4,20,media,base_estandar,
2026-03-13,13:45,snack,Whey Protein ENA Vainilla,30,g,1 scoop,127,25,2.6,1.8,0,0,alta,info_nutricional,
2026-03-13,13:45,snack,Leche Proteica La Serenisima,200,ml,batido,74,9.2,9.2,0,0,0,alta,info_nutricional,
2026-03-13,13:45,snack,Barra proteica pasta de mani & arandanos,1,unidad,Integra,141,15,13,3.2,0,0,alta,info_nutricional,
2026-03-13,16:40,snack,Ciruela,2,unidad,,60,1,15,0.2,2,0,media,base_estandar,
2026-03-13,16:40,snack,Naranja,2,unidad,,124,2.4,30,0.4,6,0,media,base_estandar,
2026-03-13,18:35,comida,Huevo revuelto,3,unidad,,210,18,1.5,15,0,180,media,base_estandar,
2026-03-13,23:30,cena,pechuga de pollo,180,g,a la sarten con zanahoria,297,55,0,6,0,120,media,base_estandar,
2026-03-13,23:30,cena,papa hervida,225,g,1.5 papas,174,4.5,40,0.2,4,10,media,base_estandar,
2026-03-13,23:30,cena,zanahoria,40,g,salteada con pollo,16,0.4,4,0.1,1.2,30,media,base_estandar,
2026-03-13,23:30,cena,sopa de auyama,250,g,solo auyama licuada,50,1,12,0.2,2,10,media,base_estandar,
2026-03-14,1:10,snack,Alfajor Rasta Negro,1,unidad,70g etiqueta,294,5.6,40,12,2,94,alta,etiqueta,
2026-03-14,1:10,bebida,Coca-Cola Zero,350,ml,sin azucar,0,0,0,0,0,40,alta,etiqueta,
2026-03-14,13:00,almuerzo,asado de tira,280,g,2 pedazos hueso ancho parrilla,812,72,0,56,0,120,media,base_estandar,
2026-03-14,13:00,almuerzo,chorizo bombon,40,g,1 unidad,120,5,2,10,0,320,media,base_estandar,
2026-03-14,13:00,almuerzo,morcilla bombon,30,g,1/2 unidad,90,3,4,7,0,210,media,base_estandar,
2026-03-14,13:00,almuerzo,chinchulines,60,g,2 unidades,150,12,1,11,0,120,media,base_estandar,
2026-03-14,13:00,almuerzo,riñon a la parrilla,50,g,2 rodajas,70,10,1,3,0,90,media,base_estandar,
2026-03-14,13:00,almuerzo,papas fritas,200,g,porcion abundante,624,7,82,30,6,350,media,base_estandar,
2026-03-14,13:00,almuerzo,provoleta,120,g,3/4 provoleta,420,28,3,33,0,720,media,base_estandar,
2026-03-14,14:30,postre,flan con dulce de leche y crema,1,porcion,foto,450,9,55,22,0,180,media,estimacion_visual,
2026-03-14,22:00,snack,banana,120,g,1 unidad,105,1.3,27,0.4,3,1,alta,base_estandar,
2026-03-14,23:50,cena,caldo de pollo,250,ml,casero,30,3,1,1,0,200,media,estimacion_visual,
2026-03-14,23:50,cena,pata de pollo,120,g,1 unidad hervida,215,27,0,11,0,90,media,base_estandar,
2026-03-14,23:50,cena,papa hervida,140,g,2 papitas,108,2.5,25,0.1,2,8,media,base_estandar,
2026-03-14,23:50,cena,zanahoria hervida,60,g,1 unidad,25,0.6,6,0.1,2,40,media,base_estandar,
2026-03-15,14:30,primera_ingesta,Caldo de pollo,1,plato,casero,30,3,1,1,,,media,base_estandar,
2026-03-15,14:30,primera_ingesta,Muslo de pollo,1,unidad,en caldo,160,22,0,9,,,media,base_estandar,
2026-03-15,14:30,primera_ingesta,Papa,2,unidad_mediana,hervida en caldo,220,6,52,0.2,,,media,base_estandar,
2026-03-15,14:30,primera_ingesta,Huevo,1,unidad,cocido en caldo,70,6,0.6,5,,,alta,base_estandar,
2026-03-15,14:30,primera_ingesta,Arepa (Harina PAN),2.5,unidad,125 g harina PAN,407.5,9.5,85,3.25,,,media,base_estandar,
2026-03-15,15:18,snack,Whey Protein ENA Vainilla,30,g,1 scoop shake,127,25,2.6,1.8,,,alta,info_nutricional,
2026-03-15,15:18,snack,Leche Proteica La Serenisima,200,ml,en shake,74,9.2,9.2,0,,,alta,info_nutricional,
2026-03-15,23:00,cena,Banana,1,unidad,fresca,105,1.3,27,0.3,,,media,base_estandar,
2026-03-15,23:00,cena,Pata muslo de pollo,1,unidad,al horno,250,27,0,17,,,media,base_estandar,
2026-03-15,23:00,cena,Pechuga de pollo,0.5,unidad,al horno,140,26,0,3,,,media,base_estandar,
2026-03-15,23:00,cena,Pure mixto papa calabaza,1,porcion,casero,180,4,35,3,,,media,base_estandar,
2026-03-15,23:00,cena,Empanada carne a cuchillo,1,unidad,al horno,260,13,20,15,,,media,base_estandar,
2026-03-15,20:00,snack,Pochoclo dulce cine,625,balde,aprox,630,6,115,13,,,media,estimacion,
2026-03-15,20:00,snack,Coca Cola Zero,750,ml,bebida,0,0,0,0,,,alta,base_estandar,
2026-03-15,23:50,extra,Pan blanco tipo casero,1,unidad,similar foto,160,5,30,2,,,media,estimacion,
2026-03-15,23:50,extra,Oblea Mantecol,1,unidad,etiqueta usuario,135,2,16,7,,,alta,etiqueta_usuario,
2026-03-16,14:00,ingesta,Huevo,3,unidad,revueltos,210,18,1.8,15,,,alta,base_estandar,
2026-03-16,17:00,ingesta,Whey Protein ENA Vainilla,30,g,1 scoop shake,127,25,2.6,1.8,,,alta,info_nutricional,
2026-03-16,17:00,ingesta,Leche descremada,250,ml,La Serenisima,85,8.5,12,0.2,,,media,base_estandar,
2026-03-16,21:15,cena,Milanesa pechuga de pollo,2,unidad,sarten poco aceite,420,46,20,20,,,media,estimacion,
2026-03-16,21:15,cena,Ensalada papa huevo mayo,1,porcion,con oliva,420,8,52,23,,,media,estimacion,
2026-03-16,21:00,cena,Chorizo bombon de cerdo,1,unidad,parrilla,160,8,1,13,,,media,estimacion,
2026-03-16,14:00,ingesta,Yogur firme frutilla,1,unidad,Milkaut 180g,173,7.7,29,2.9,,,alta,info_nutricional,
2026-03-17,11:30,ingesta,Whey Protein ENA Vainilla,30,g,1 scoop shake,127,25,2.6,1.8,,,alta,info_nutricional,
2026-03-17,11:30,ingesta,Leche descremada,200,ml,no proteica,68,6.8,9.6,0.2,,,media,base_estandar,
2026-03-17,14:00,ingesta,Huevo,3,unidad,revueltos,210,18,1.8,15,,,alta,base_estandar,
2026-03-17,14:00,ingesta,Pechuga de pollo,30,g,cocida,50,9,0,1,,,media,base_estandar,
2026-03-17,17:00,ingesta,Naranja,2,unidad,fresca,124,2,30,0.4,,,media,base_estandar,
2026-03-17,17:00,ingesta,Yogur casero descremado,1,porcion,sin azucar,100,8,12,0.5,,,media,estimacion,
2026-03-17,21:15,cena,Arroz blanco,1.5,taza,cocido,300,6,66,1,,,media,estimacion,
2026-03-17,21:15,cena,Pollo muslo,1,unidad,guisado,220,25,0,15,,,media,estimacion,
2026-03-17,21:15,cena,Papa,2,unidad,hervida,220,6,52,0.2,,,media,estimacion,
2026-03-18,10:40,ingesta,Budin casero,3,porcion,casero abuela,450,6,75,18,,,baja,estimacion,
2026-03-18,12:30,almuerzo,Pechuga de pollo,1,unidad,al horno,280,50,0,6,,,media,estimacion,
2026-03-18,12:30,almuerzo,Papas y batatas al horno,1,porcion,mixto,300,5,55,8,,,media,estimacion,
2026-03-18,12:30,almuerzo,Zapallo con queso y tomate seco,1,porcion,al horno,220,8,20,14,,,media,estimacion,
2026-03-18,12:30,almuerzo,"Verduras varias (morron, berenjena, tomate, chaucha)",1,porcion,mixto,150,4,20,6,,,media,estimacion,
2026-03-18,12:30,almuerzo,Jamon cocido,50,g,casero,80,9,1,4,,,media,estimacion,
2026-03-18,12:30,almuerzo,Manzana al horno,1,unidad,casera,120,0,30,0,,,media,estimacion,
2026-03-18,12:30,almuerzo,Torta casera,1,porcion,foto,300,4,40,15,,,media,estimacion,
2026-03-18,17:00,snack,Budin casero,2,porcion_chica,casero abuela,200,3,35,8,,,baja,estimacion,
2026-03-18,21:00,cena,Pechuga de pollo,1,unidad,sobras horno,280,50,0,6,,,media,estimacion,
2026-03-18,21:00,cena,Papas y batatas al horno,0.5,porcion,sobras,150,2.5,27,4,,,media,estimacion,
2026-03-18,21:00,cena,Berenjena a la plancha,10,rodajas,sobras,120,3,10,6,,,media,estimacion,
2026-03-18,21:00,cena,Zapallo con queso y tomate seco,0.5,porcion,sobras,110,4,10,7,,,media,estimacion,
2026-03-19,12:15,ingesta,Whey Protein ENA Vainilla,30,g,1 scoop shake,127,25,2.6,1.8,,,alta,info_nutricional,
2026-03-19,12:15,ingesta,Leche Proteica La Serenisima,200,ml,en shake,74,9.2,9.2,0,,,alta,info_nutricional,
2026-03-19,14:30,ingesta,Huevo,4,unidad,duros,280,24,2.4,20,,,alta,base_estandar,
2026-03-19,18:00,snack,Banana,1,unidad,fresca,105,1.3,27,0.3,,,media,base_estandar,
2026-03-19,18:00,snack,Ciruela,1,unidad,fresca,30,0.5,7.5,0.2,,,media,base_estandar,
2026-03-19,18:00,snack,Pera,1,unidad,fresca,100,0.5,27,0.2,,,media,base_estandar,
2026-03-19,18:00,snack,Mani sin sal,2,puñado,natural,340,14,12,28,,,media,estimacion,
2026-03-19,21:30,cena,Milanesa pechuga de pollo,2,unidad,sarten poco aceite,420,46,20,20,,,media,estimacion,
2026-03-19,21:30,cena,Huevo,2,unidad,sarten oliva,140,12,1.2,10,,,alta,base_estandar,
2026-03-19,21:30,cena,Ensalada tomate arroz oliva,1,porcion,cherry + 2 cdas arroz,180,3,22,10,,,media,estimacion,
2026-03-19,21:30,cena,Sopa de zapallo,1,bowl,casera,120,3,25,1,,,media,estimacion,
2026-03-19,21:30,cena,Batata frita,5,rodajas_finas,boniato,120,1,20,4,,,media,estimacion,
2026-03-20,12:30,primera ingesta,yogur casero (leche proteica),1,porcion,yogurtera,120,10,8,4,,,media,estimacion_visual,
2026-03-20,13:20,ingesta,atún al natural,120,g,1 lata (escurrido),136,30,0,1.8,,,alta,etiqueta,
2026-03-20,13:20,ingesta,huevo duro,3,unidad,,210,18,1,15,,,alta,base_estandar,
2026-03-20,20:00,ingesta,shake proteína (1 scoop + leche proteica 200ml),1,porcion,,220,34,13,4,,,media,estimado,
2026-03-20,20:00,ingesta,budín vainilla casero,2,fetas pequeñas,,200,3,30,8,,,baja,estimado,
2026-03-20,22:20,ingesta,galletas Chocolinas,3,unidades,,90,1,12,4,,,baja,estimado,
2026-03-20,23:15,ingesta,pizza napolitana a la piedra + fainá,5 porciones + 1 porción,,,1350,55,140,55,,,alta,estimado,
2026-03-21,12:00,ingesta,libritos de grasa + chipacitos + pancito + leche proteica + chocolate 70%,5 + 3 + 1 + 150ml + 1 barrita,,,1250,35,120,70,,,alta,estimado,
2026-03-21,12:10,ingesta,huevos al sartén,2,,,140,12,1,10,,,media,estimado,
2026-03-21,18:00,ingesta,banana,1,,,105,1,27,0,,,baja,estimado,
2026-03-21,21:00,ingesta,brochettes carne vaca (paleta) + verduras + papas horno + palta,1 comida,,,900,55,50,55,,,alta,estimado,
2026-03-21,23:00,ingesta,alfajor Rasta negro,1,unidad,,250,4,30,12,,,alta,info_nutricional,
2026-03-22,13:00,ingesta,yogur casero leche proteica + crema de mani + banana,1,porción,,280,11,35,9,,,media,estimado,
2026-03-22,13:20,ingesta,shake proteína + pan mignon + 5 libritos grasa,1,ingesta,,800,45,70,25,,,media,estimado,
2026-03-22,17:00,ingesta,"sopa casera (muslo pollo, 2 huevos, papa, zanahoria) + batata al horno",1,ingesta,,740,37,70,25,,,media,estimado,
2026-03-22,21:00,ingesta,1/2 balde pochoclo dulce,0.5,balde,,300,3,60,10,,,media,estimado,
2026-03-22,23:00,ingesta,"1/2 porción ojo de bife + ensalada (tomate, zanahoria, huevo) + coca zero",0.5,porción,,370,36,10,29,,,media,estimado,
2026-03-22,23:55,ingesta,manzana verde,1,unidad,,80,0,21,0,,,alta,base_estandar,
2026-03-23,14:30,ingesta,shake proteína (1 scoop + 200ml leche proteica),1,porción,,220,34,13,4,,,media,estimado,
2026-03-23,14:50,ingesta,banana,1,unidad,,100,1,27,0,,,alta,estimado,
2026-03-23,16:30,ingesta,huevo duro,3,unidad,,210,18,1,15,,,alta,estimado,
2026-03-23,19:20,ingesta,tomate cherry + queso fontina,1,porción,20 tomates + 30g queso,135,7,6,9,,,media,estimado,
2026-03-23,22:00,ingesta,"cena restaurante (cerveza, limonada, empanadas, faina, milanesa con pure y papas, helado)",1,comida,detalle múltiple,2130,70,180,110,,,alta,estimado,
2026-03-24,12:30,ingesta,shake prote + leche proteica,1,comida,whey + leche proteica 200ml,240,32,10,6,,,ok,estimado,
2026-03-24,13:40,ingesta,2 arepas + 3 huevos revueltos,1,comida,arepas + huevos,600,27,50,30,,,ok,estimado,
2026-03-24,16:00,ingesta,tomate cherry,15,unidad,,30,1,6,0,,,alta,estimado,
2026-03-24,22:00,ingesta,cena cumpleaños (finger food + bebidas),1,evento,,2580,60,300,120,,,media,estimado,
2026-03-25,13:30,ingesta,almuerzo Santa Inés (entradas compartidas + milanesa con pesto + postres compartidos),1,restaurant,,1850,70,180,95,,,alta,estimado,
2026-03-25,21:00,ingesta,cena pollo a la cacerola (2 patas sin muslo) + arroz blanco,1,casa,,520,45,55,15,,,media,estimado,
2026-03-26,12:30,primera_ingesta,proteina en polvo,1,scoop,whey,120,24,3,1,,,alta,base_estandar,
2026-03-26,12:30,primera_ingesta,leche proteica,200,ml,,100,10,10,2,,,media,estimacion,
2026-03-26,12:30,primera_ingesta,huevos,4,unidad,duros,312,24,2,20,,,alta,base_estandar,
2026-03-26,16:25,ingesta,yogur Ser PRO+ frutos rojos + barra cereal proteica,1,casa,,300,20,30,8,,,media,estimado,
2026-03-26,22:15,Salmon + 2 milanesas de suprema + 2 huevos + 300g papa + mayonesa,1050,85,65,55,,,,,,,,,
2026-03-27,13:30,Shake prote (1 scoop + 200ml leche proteica),220,34,13,4,,,,,,,,,
2026-03-27,13:35,4 huevos duros,280,24,2,20,,,,,,,,,
2026-03-27,16:00,omelette acelga (1/4) + arroz blanco,280,7,45,5,,,,,,,,,
2026-03-27,22:00,pollo al horno (~220g) + puré de papa + empanada carne,760,72,50,27,,,,,,,,,
2026-03-27,22:05,pan tipo figaza,150,5,30,2,,,,,,,,,
2026-03-27,21:30,vino malbec,240,0,7,0,,,,,,,,,
2026-03-27,23:40,coca zero 330ml,0,0,0,0,,,,,,,,,
2026-03-27,23:40,alfajor rasta negro,250,4,30,12,,,,,,,,,
2026-03-28,14:00,asado costilla vacuna,900,60,0,75,,,,,,,,,
2026-03-28,14:00,choricito,150,7,2,13,,,,,,,,,
2026-03-28,14:00,morcilla pequeña,100,4,3,9,,,,,,,,,
2026-03-28,14:00,vino tinto malbec 150ml,125,0,4,0,,,,,,,,,
2026-03-28,14:00,coca zero x3,0,0,0,0,,,,,,,,,
2026-03-28,14:00,papas fritas,312,4,41,15,,,,,,,,,
2026-03-28,14:00,mani sin sal 30g,170,7,6,14,,,,,,,,,
2026-03-28,14:00,palitos salados 30g,150,3,20,6,,,,,,,,,
2026-03-28,17:00,helado 1/4kg mixto,400,5,70,10,,,,,,,,,
2026-03-28,12:00,barra cereal proteica,200,20,20,7,,,,,,,,,
2026-03-28,23:30,ternera paleta salteada 375g + arroz blanco,850,70,60,35,,,,,,,,,
2026-03-29,13:00,banana + 10 uvas,140,1,36,0,,,,,,,,,
2026-03-29,14:00,caldo papa (200g) + 2 huevos + arepa + 4 chipas,614,25,75,25,,,,,,,,,
2026-03-26,22:15,Cena,Milanesa de suprema (2) + 2 huevos fritos + papas hervidas (300g) + 1 cda mayonesa,1050,85,65,55,,,,,,,,